zip_code,population,land_area,pop_density
95403,45164,22,2052
95404,39761,80,497
95405,21399,6,3907
95407,39352,23,1735
95409,27187,38,708
95410,950,40,24
95412,401,86,5
95415,1592,55,29
95417,297,75,4
95420,374,2,186
95421,1592,217,7
95422,15585,35,442
95423,3747,103,36
95425,10841,206,53
95426,2147,20,106
95427,459,70,7
95428,2516,225,11
95429,70,40,2
95430,44,0,185
95431,631,0,8311
95432,426,73,6
95435,82,0,532
95436,5418,23,236
95437,14799,98,151
95439,675,3,247
95441,2014,102,20
95442,3178,24,130
95443,233,4,56
95444,748,0,2764
95445,2093,86,24
95446,4750,33,144
95448,16852,189,89
95449,1507,131,12
95450,387,27,14
95451,11213,96,117
95452,1393,14,97
95453,11256,84,134
95454,2556,267,10
95456,795,10,79
95457,2893,148,19
95458,3104,49,63
95459,504,67,8
95460,2285,27,84
95461,3413,125,27
95462,1417,6,241
95463,169,11,15
95464,2673,3,804
95465,2083,42,50
95466,946,94,10
95467,5498,10,560
95468,1258,65,19
95469,1767,175,10
95470,6032,83,73
95471,522,1,362
95472,28255,69,409
95476,35394,112,316
95482,31808,311,102
95485,2557,105,24
95486,62,0,3201
95488,280,89,3
95490,13264,392,34
95492,28532,19,1499
95493,198,5,44
95494,139,103,1
95497,1305,16,81
95501,23976,7,3403
95503,24152,86,279
95511,360,58,6
95514,254,87,3
95519,17432,57,307
95521,20199,54,378
95524,1787,10,171
95525,1733,83,21
95526,378,110,3
95527,627,138,5
95528,1139,103,11
95531,24528,195,126
95536,2849,147,19
95537,276,0,1548
95540,13657,28,492
95542,2533,198,13
95543,765,102,8
95545,153,48,3
95546,3494,137,26
95547,1222,8,162
95548,1373,87,16
95549,805,112,7
95550,128,135,1
95551,1739,43,41
95552,697,540,1
95553,1062,59,18
95554,533,50,11
95555,410,86,5
95556,605,137,4
95558,425,201,2
95559,182,18,10
95560,1648,33,49
95562,3450,25,140
95563,652,60,11
95564,462,3,139
95565,1071,33,32
95567,1930,63,31
95568,136,81,2
95569,361,62,6
95570,2579,24,109
95571,271,1,359
95573,1744,120,15
95585,508,55,9
95587,201,13,15
95589,1612,187,9
95595,262,245,1
95601,198,2,113
95602,17509,49,355
95603,27844,39,713
95604,75,0,187
95605,14179,4,3636
95606,196,36,5
95607,431,134,3
95608,59418,13,4556
95610,44147,8,5638
95612,1239,56,22
95614,3833,36,108
95615,834,23,36
95616,47032,28,1707
95618,27281,35,781
95619,4842,6,806
95620,20553,241,85
95621,39819,7,5863
95623,3806,52,73
95624,61989,44,1409
95625,155,1,134
95626,5975,23,257
95627,3513,51,68
95628,40196,13,3151
95629,832,47,18
95630,72180,28,2617
95631,6076,152,40
95632,29269,111,264
95633,3349,41,81
95634,3232,81,40
95635,1262,20,62
95636,1101,116,9
95637,370,21,18
95638,2255,79,29
95639,283,5,62
95640,11353,115,98
95641,1986,45,45
95642,7164,66,108
95645,2037,128,16
95646,158,4,41
95648,47354,142,335
95650,12447,25,505
95651,637,12,55
95652,739,4,196
95653,527,5,102
95655,4314,10,455
95658,6285,25,253
95659,702,50,14
95660,30714,6,4925
95661,29791,9,3309
95662,31558,11,2903
95663,2377,8,298
95664,1380,38,37
95665,4426,20,218
95666,5336,56,96
95667,36726,173,212
95668,815,61,13
95669,2443,88,28
95670,52973,13,4220
95672,4773,23,211
95673,15455,16,953
95674,935,32,29
95675,381,1,553
95677,23333,9,2635
95678,41192,11,3792
95679,55,46,1
95680,146,2,73
95681,1226,17,71
95682,29114,81,359
95683,6180,91,68
95684,3422,145,24
95685,4680,49,95
95686,1405,27,52
95687,65096,44,1496
95688,34379,81,423
95689,1244,28,45
95690,2533,57,44
95691,34737,42,837
95692,4769,54,88
95693,6758,63,108
95694,9156,149,61
95695,37946,142,267
95697,425,0,1834
95698,236,43,5
95699,154,4,38
95701,983,33,29
95703,897,5,202
95709,4772,22,214
95713,9495,71,133
95714,382,3,114
95715,115,26,4
95717,231,10,23
95720,157,121,1
95721,37,13,3
95722,4585,11,420
95724,27,1,23
95726,8842,74,119
95728,386,12,31
95735,68,22,3
95736,240,0,957
95742,7749,50,156
95746,21460,18,1215
95747,51870,47,1113
95757,40222,61,665
95758,60435,13,4711
95762,38797,41,940
95765,33974,12,2742
95776,21902,92,237
95811,7595,3,2727
95814,9922,1,7105
95815,24680,8,3145
95816,15579,2,7611
95817,13534,2,5907
95818,19811,4,5158
95819,17141,3,5067
95820,34480,5,6638
95821,33550,7,4691
95822,42347,8,5014
95823,73985,12,6268
95824,30221,4,7442
95825,31084,5,6576
95826,36628,12,3179
95827,20269,8,2663
95828,57862,12,4698
95829,24755,21,1191
95830,934,13,72
95831,41321,7,5914
95832,11924,8,1442
95833,37293,8,4814
95834,25899,10,2591
95835,35936,9,4012
95837,315,18,17
95838,36764,9,4055
95841,19448,4,4771
95842,31806,4,8121
95843,45048,6,6986
95864,22447,6,3499
95901,31314,197,159
95903,1732,15,119
95910,86,34,3
95912,4685,181,26
95914,578,15,39
95915,44,23,2
95916,1441,97,15
95917,3155,69,46
95918,2339,69,34
95919,1378,25,56
95920,274,69,4
95922,687,63,11
95923,58,10,6
95925,295,33,9
95926,37725,8,4931
95928,36511,138,265
95930,69,17,4
95932,7718,124,62
95934,274,21,13
95935,631,24,27
95936,352,105,3
95937,1491,51,29
95938,3787,72,53
95939,604,306,2
95941,563,16,36
95942,1301,56,23
95943,879,63,14
95944,46,51,1
95945,25199,64,392
95946,9790,42,234
95947,1899,131,15
95948,10810,78,139
95949,19741,140,141
95950,569,51,11
95951,2601,18,142
95953,10718,114,94
95954,12251,71,172
95955,1517,123,12
95956,401,68,6
95957,761,70,11
95959,17838,248,72
95960,796,48,16
95961,26510,46,579
95962,1567,30,53
95963,15493,306,51
95965,20384,320,64
95966,30643,184,166
95968,1412,2,912
95969,27549,59,467
95970,530,47,11
95971,5970,101,59
95973,31957,333,96
95974,8,8,1
95975,1769,9,189
95977,1678,39,43
95978,143,6,23
95979,597,284,2
95981,97,41,2
95982,3221,44,73
95983,428,118,4
95984,120,33,4
95986,162,8,20
95987,5992,335,18
95988,8857,311,29
95991,40593,41,997
95993,36067,86,422
96001,33865,88,385
96002,33298,30,1101
96003,44461,238,187
96006,557,162,3
96007,22841,130,176
96008,1231,36,34
96009,569,220,3
96010,239,402,1
96011,218,319,1
96013,4212,230,18
96014,211,133,2
96015,465,242,2
96016,366,42,9
96017,171,146,1
96019,10082,11,922
96020,2416,40,60
96021,16097,239,67
96022,15768,242,65
96023,1240,250,5
96024,1145,179,6
96025,2310,92,25
96027,2227,476,5
96028,1464,167,9
96029,124,35,4
96031,158,354,0
96032,2407,456,5
96033,432,142,3
96034,294,110,3
96035,3324,46,72
96037,308,4,77
96038,589,18,33
96039,1251,623,2
96040,341,123,3
96041,2747,329,8
96044,1022,141,7
96046,304,179,2
96047,1004,206,5
96048,736,154,5
96049,95,16,6
96050,414,286,1
96051,1139,310,4
96052,1460,77,19
96054,366,128,3
96055,3935,63,62
96056,1642,337,5
96057,1355,316,4
96058,798,435,2
96059,688,78,9
96061,36,41,1
96062,1105,73,15
96063,125,12,10
96064,4574,479,10
96065,357,85,4
96067,7165,136,53
96068,183,40,5
96069,982,89,11
96071,125,80,2
96073,4082,45,92
96074,260,100,3
96075,369,69,5
96076,166,207,1
96080,28764,612,47
96084,625,105,6
96085,85,75,1
96086,338,257,1
96087,600,78,8
96088,4506,158,29
96090,421,1,410
96091,699,452,2
96092,496,49,10
96093,4133,59,70
96094,6630,247,27
96096,695,114,6
96097,10031,191,53
96101,5490,584,9
96103,1725,126,14
96104,748,193,4
96105,527,253,2
96106,479,23,20
96107,1269,89,14
96108,122,198,1
96109,2197,198,11
96110,166,150,1
96111,160,34,5
96112,214,127,2
96113,1000,7,147
96114,3220,68,47
96115,145,100,1
96116,233,251,1
96117,405,327,1
96118,1627,203,8
96119,90,162,1
96120,957,211,5
96121,368,34,11
96122,3883,61,63
96123,48,204,0
96124,326,58,6
96125,258,99,3
96126,215,89,2
96128,752,31,24
96129,261,94,3
96130,23150,480,48
96132,119,388,0
96133,110,13,9
96134,2512,332,8
96135,128,33,4
96136,104,148,1
96137,3297,48,68
96140,1170,5,249
96141,744,12,62
96142,1037,20,51
96143,4414,6,802
96145,3161,37,85
96146,1366,21,65
96148,788,1,580
96150,29792,124,241
96155,8,37,0
96161,18451,182,101
97635,165,41,4
